Dag,Uur,Maaltijd,Sport,Opmerkingen,Kcal,Koolhydraten,Eiwitten,Suikers,Vetten,Cholesterol,Magnesium,Vezels
Donderdag 13/2/2016,12:00,Groentensoep (1 tas),,,48,6,2.5,0.5,1.6,15,12,2.1
Donderdag 13/2/2016,12:00,Rijst met kip en ananas,,,523,95.5,26,12.4,7.1,20,30,2.9
Donderdag 13/2/2016,15:00,Water (1/2L),,,0,0,0,0,0,0,0.5,0
Donderdag 13/2/2016,18:00,Water (1L),,,0,0,0,0,0,0,1,0
Donderdag 13/2/2016,18:00,Wit brood met surimisalade (6 sneden),,,945,75.6,69.75,13.5,9,270,135,0
Donderdag 13/2/2016,20:00,Meloen (100g),,,37,7.8,0.6,7.5,0.3,0,10,0.7
Donderdag 13/2/2016,22:00,Doritos Chips (100g),,,554,52.8,5.5,2.6,34.5,0,30,5.2
Donderdag 13/2/2016,22:00,Cola Light (1L),,,50,3,0,0,0,0,10,0
Vrijdag 14/2/2016,12:00,Belegde (kipsla en vleessla) broodjes (2 stuks),,,766,64,24,4,46,43,30,2
Vrijdag 14/2/2016,14:00,Cola Light (1L),,,50,3,0,0,0,0,10,0
Vrijdag 14/2/2016,18:00,Wok met kip en noodels,,,722,164,10,1.2,0,0,30,3
Vrijdag 14/2/2016,19:00,Cola Light (1L),,,50,3,0,0,0,0,10,0
Vrijdag 14/2/2016,20:00,Cornflakes (100g),,,376,81.5,7.9,7.5,0.8,0,10,3.5
Vrijdag 14/2/2016,21:00,Ice Tea Zero (66cl),,,30,1.8,0,0,0,0,0.6,0
Zaterdag 15/2/2016,10:00,Citroen (1/2 stuk),🏊 1u zwemmen,,18,3.25,0.25,1.5,0.2,0,5,1.1
Zaterdag 15/2/2016,10:00,Pudding (200ml),,,270,48,7.6,37.8,6.4,8,20,0
Zaterdag 15/2/2016,13:00,Hamburger,,,272,2.5,0,21,20,60,20,0
Zaterdag 15/2/2016,14:00,Frambozen (75g),,,51,10.73,0.9,10.58,0.38,0,18.75,5.25
Zaterdag 15/2/2016,14:00,Ice Tea Zero (33cl),,,15,0.9,0,0,0,0,0.3,0
Zaterdag 15/2/2016,20:00,Gestoomde groenten,,,742,41.6,8,39.2,1.6,0,80,27.2
Zaterdag 15/2/2016,21:00,Mandarijn (1 stuk),,,49,10.1,0.7,9.2,0.3,0,7,1.9
Zaterdag 15/2/2016,23:00,Ice Tea Zero (33cl),,,15,0.9,0,0,0,0,0.3,0
Zondag 16/2/2016,11:00,Citroen (1/2 stuk),,,18,3.25,0.25,1.5,0.2,0,5,1.1
Zondag 16/2/2016,11:00,Pudding (200ml),,,270,48,7.6,37.8,6.4,8,20,0
Zondag 16/2/2016,14:00,Water (1L),,,0,0,0,0,0,0,1,0
Zondag 16/2/2016,14:00,Mandarijn (1 stuk),,,49,10.1,0.7,9.2,0.3,0,7,1.9
Zondag 16/2/2016,20:00,Kipburger met frieten en groenten,,,1283,66.5,29,13.9,13.5,40,40,0.2
Zondag 16/2/2016,20:00,Ice Tea Zero (33cl),,,15,0.9,0,0,0,0,0.3,0
Zondag 16/2/2016,21:00,Cola Zero (2L),,,100,6,0,0,0,0,20,0
